/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/RqNXT7abtQQ/sub_video/RqNXT7abtQQ_013
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/RqNXT7abtQQ/sub_video/RqNXT7abtQQ_011
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/RqNXT7abtQQ/sub_video/RqNXT7abtQQ_007
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/RqNXT7abtQQ/sub_video/RqNXT7abtQQ_017
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/RqNXT7abtQQ/sub_video/RqNXT7abtQQ_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/RqNXT7abtQQ/sub_video/RqNXT7abtQQ_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/RqNXT7abtQQ/sub_video/RqNXT7abtQQ_016
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/w-nqMWvpzY8/sub_video/w-nqMWvpzY8_014
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/w-nqMWvpzY8/sub_video/w-nqMWvpzY8_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/w-nqMWvpzY8/sub_video/w-nqMWvpzY8_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/w-nqMWvpzY8/sub_video/w-nqMWvpzY8_012
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/w-nqMWvpzY8/sub_video/w-nqMWvpzY8_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/w-nqMWvpzY8/sub_video/w-nqMWvpzY8_007
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/w-nqMWvpzY8/sub_video/w-nqMWvpzY8_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/w-nqMWvpzY8/sub_video/w-nqMWvpzY8_015
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/w-nqMWvpzY8/sub_video/w-nqMWvpzY8_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/w-nqMWvpzY8/sub_video/w-nqMWvpzY8_016
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/w-nqMWvpzY8/sub_video/w-nqMWvpzY8_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/w-nqMWvpzY8/sub_video/w-nqMWvpzY8_010
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/w-nqMWvpzY8/sub_video/w-nqMWvpzY8_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/w-nqMWvpzY8/sub_video/w-nqMWvpzY8_011
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/w-nqMWvpzY8/sub_video/w-nqMWvpzY8_009
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/w-nqMWvpzY8/sub_video/w-nqMWvpzY8_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/Rt7_IUmuwHw/sub_video/Rt7_IUmuwHw_015
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/Rt7_IUmuwHw/sub_video/Rt7_IUmuwHw_012
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/Rt7_IUmuwHw/sub_video/Rt7_IUmuwHw_007
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/Rt7_IUmuwHw/sub_video/Rt7_IUmuwHw_010
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/Rt7_IUmuwHw/sub_video/Rt7_IUmuwHw_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/Rt7_IUmuwHw/sub_video/Rt7_IUmuwHw_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/Rt7_IUmuwHw/sub_video/Rt7_IUmuwHw_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/Rt7_IUmuwHw/sub_video/Rt7_IUmuwHw_013
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/Rt7_IUmuwHw/sub_video/Rt7_IUmuwHw_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/Rt7_IUmuwHw/sub_video/Rt7_IUmuwHw_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/Rt7_IUmuwHw/sub_video/Rt7_IUmuwHw_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/Rt7_IUmuwHw/sub_video/Rt7_IUmuwHw_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/Rt7_IUmuwHw/sub_video/Rt7_IUmuwHw_009
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/Lgpg6frCrvw/sub_video/Lgpg6frCrvw_012
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/Lgpg6frCrvw/sub_video/Lgpg6frCrvw_015
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/Lgpg6frCrvw/sub_video/Lgpg6frCrvw_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/Lgpg6frCrvw/sub_video/Lgpg6frCrvw_011
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/Lgpg6frCrvw/sub_video/Lgpg6frCrvw_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/Lgpg6frCrvw/sub_video/Lgpg6frCrvw_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/Lgpg6frCrvw/sub_video/Lgpg6frCrvw_018
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/Lgpg6frCrvw/sub_video/Lgpg6frCrvw_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/Lgpg6frCrvw/sub_video/Lgpg6frCrvw_016
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/Lgpg6frCrvw/sub_video/Lgpg6frCrvw_020
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/Lgpg6frCrvw/sub_video/Lgpg6frCrvw_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/Lgpg6frCrvw/sub_video/Lgpg6frCrvw_019
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/Lgpg6frCrvw/sub_video/Lgpg6frCrvw_021
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/Lgpg6frCrvw/sub_video/Lgpg6frCrvw_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/Lgpg6frCrvw/sub_video/Lgpg6frCrvw_013
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/5qE52hylNT0/sub_video/5qE52hylNT0_011
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/5qE52hylNT0/sub_video/5qE52hylNT0_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/5qE52hylNT0/sub_video/5qE52hylNT0_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/5qE52hylNT0/sub_video/5qE52hylNT0_007
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/5qE52hylNT0/sub_video/5qE52hylNT0_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/5qE52hylNT0/sub_video/5qE52hylNT0_013
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/5qE52hylNT0/sub_video/5qE52hylNT0_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/5qE52hylNT0/sub_video/5qE52hylNT0_009
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/5qE52hylNT0/sub_video/5qE52hylNT0_015
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/5qE52hylNT0/sub_video/5qE52hylNT0_017
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/JDxlbYa_THM/sub_video/JDxlbYa_THM_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/JDxlbYa_THM/sub_video/JDxlbYa_THM_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/JDxlbYa_THM/sub_video/JDxlbYa_THM_007
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/JDxlbYa_THM/sub_video/JDxlbYa_THM_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/JDxlbYa_THM/sub_video/JDxlbYa_THM_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/39HR8ZjQnYA/sub_video/39HR8ZjQnYA_012
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/39HR8ZjQnYA/sub_video/39HR8ZjQnYA_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/39HR8ZjQnYA/sub_video/39HR8ZjQnYA_007
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/39HR8ZjQnYA/sub_video/39HR8ZjQnYA_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/39HR8ZjQnYA/sub_video/39HR8ZjQnYA_015
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/39HR8ZjQnYA/sub_video/39HR8ZjQnYA_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/39HR8ZjQnYA/sub_video/39HR8ZjQnYA_009
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/39HR8ZjQnYA/sub_video/39HR8ZjQnYA_017
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/39HR8ZjQnYA/sub_video/39HR8ZjQnYA_010
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/39HR8ZjQnYA/sub_video/39HR8ZjQnYA_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/-utei4CzIzc/sub_video/-utei4CzIzc_010
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/-utei4CzIzc/sub_video/-utei4CzIzc_016
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/-utei4CzIzc/sub_video/-utei4CzIzc_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/-utei4CzIzc/sub_video/-utei4CzIzc_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/-utei4CzIzc/sub_video/-utei4CzIzc_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/-utei4CzIzc/sub_video/-utei4CzIzc_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/-utei4CzIzc/sub_video/-utei4CzIzc_009
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/-utei4CzIzc/sub_video/-utei4CzIzc_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/-utei4CzIzc/sub_video/-utei4CzIzc_013
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/-utei4CzIzc/sub_video/-utei4CzIzc_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/-utei4CzIzc/sub_video/-utei4CzIzc_017
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/-utei4CzIzc/sub_video/-utei4CzIzc_012
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/-utei4CzIzc/sub_video/-utei4CzIzc_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/2vOhL_Hw-gg/sub_video/2vOhL_Hw-gg_013
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/2vOhL_Hw-gg/sub_video/2vOhL_Hw-gg_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/2vOhL_Hw-gg/sub_video/2vOhL_Hw-gg_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/2vOhL_Hw-gg/sub_video/2vOhL_Hw-gg_009
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/2vOhL_Hw-gg/sub_video/2vOhL_Hw-gg_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/2vOhL_Hw-gg/sub_video/2vOhL_Hw-gg_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/2vOhL_Hw-gg/sub_video/2vOhL_Hw-gg_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/2vOhL_Hw-gg/sub_video/2vOhL_Hw-gg_010
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/2vOhL_Hw-gg/sub_video/2vOhL_Hw-gg_007
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/2vOhL_Hw-gg/sub_video/2vOhL_Hw-gg_011
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/2vOhL_Hw-gg/sub_video/2vOhL_Hw-gg_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/_mVT_JmJ2Bo/sub_video/_mVT_JmJ2Bo_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/_mVT_JmJ2Bo/sub_video/_mVT_JmJ2Bo_013
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/_mVT_JmJ2Bo/sub_video/_mVT_JmJ2Bo_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/_mVT_JmJ2Bo/sub_video/_mVT_JmJ2Bo_011
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/_mVT_JmJ2Bo/sub_video/_mVT_JmJ2Bo_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/_mVT_JmJ2Bo/sub_video/_mVT_JmJ2Bo_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/_mVT_JmJ2Bo/sub_video/_mVT_JmJ2Bo_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/_mVT_JmJ2Bo/sub_video/_mVT_JmJ2Bo_010
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/vFqitPr_Gpg/sub_video/vFqitPr_Gpg_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/vFqitPr_Gpg/sub_video/vFqitPr_Gpg_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/vFqitPr_Gpg/sub_video/vFqitPr_Gpg_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/vFqitPr_Gpg/sub_video/vFqitPr_Gpg_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/vFqitPr_Gpg/sub_video/vFqitPr_Gpg_007
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/HfgFZz6gCOM/sub_video/HfgFZz6gCOM_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/HfgFZz6gCOM/sub_video/HfgFZz6gCOM_011
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/HfgFZz6gCOM/sub_video/HfgFZz6gCOM_009
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/HfgFZz6gCOM/sub_video/HfgFZz6gCOM_007
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/HfgFZz6gCOM/sub_video/HfgFZz6gCOM_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/HfgFZz6gCOM/sub_video/HfgFZz6gCOM_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/HfgFZz6gCOM/sub_video/HfgFZz6gCOM_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/HfgFZz6gCOM/sub_video/HfgFZz6gCOM_012
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/GvRD2YqBi74/sub_video/GvRD2YqBi74_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/GvRD2YqBi74/sub_video/GvRD2YqBi74_009
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/GvRD2YqBi74/sub_video/GvRD2YqBi74_016
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/GvRD2YqBi74/sub_video/GvRD2YqBi74_010
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/GvRD2YqBi74/sub_video/GvRD2YqBi74_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/GvRD2YqBi74/sub_video/GvRD2YqBi74_013
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/GvRD2YqBi74/sub_video/GvRD2YqBi74_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/GvRD2YqBi74/sub_video/GvRD2YqBi74_017
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/GvRD2YqBi74/sub_video/GvRD2YqBi74_014
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/GvRD2YqBi74/sub_video/GvRD2YqBi74_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/GvRD2YqBi74/sub_video/GvRD2YqBi74_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/In9QzIAgiFE/sub_video/In9QzIAgiFE_007
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/In9QzIAgiFE/sub_video/In9QzIAgiFE_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/In9QzIAgiFE/sub_video/In9QzIAgiFE_010
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/In9QzIAgiFE/sub_video/In9QzIAgiFE_009
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/In9QzIAgiFE/sub_video/In9QzIAgiFE_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/In9QzIAgiFE/sub_video/In9QzIAgiFE_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/In9QzIAgiFE/sub_video/In9QzIAgiFE_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/ZyirxKE2aFs/sub_video/ZyirxKE2aFs_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/ZyirxKE2aFs/sub_video/ZyirxKE2aFs_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/ZyirxKE2aFs/sub_video/ZyirxKE2aFs_010
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/ZyirxKE2aFs/sub_video/ZyirxKE2aFs_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/ZyirxKE2aFs/sub_video/ZyirxKE2aFs_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/ZyirxKE2aFs/sub_video/ZyirxKE2aFs_011
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/ZyirxKE2aFs/sub_video/ZyirxKE2aFs_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/ZyirxKE2aFs/sub_video/ZyirxKE2aFs_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/ZyirxKE2aFs/sub_video/ZyirxKE2aFs_007
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/r9mcNXIJFbY/sub_video/r9mcNXIJFbY_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/r9mcNXIJFbY/sub_video/r9mcNXIJFbY_009
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/r9mcNXIJFbY/sub_video/r9mcNXIJFbY_013
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/r9mcNXIJFbY/sub_video/r9mcNXIJFbY_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/r9mcNXIJFbY/sub_video/r9mcNXIJFbY_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/r9mcNXIJFbY/sub_video/r9mcNXIJFbY_011
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/r9mcNXIJFbY/sub_video/r9mcNXIJFbY_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/r9mcNXIJFbY/sub_video/r9mcNXIJFbY_010
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/r9mcNXIJFbY/sub_video/r9mcNXIJFbY_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/r9mcNXIJFbY/sub_video/r9mcNXIJFbY_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/q38QzB5dw0A/sub_video/q38QzB5dw0A_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/q38QzB5dw0A/sub_video/q38QzB5dw0A_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/q38QzB5dw0A/sub_video/q38QzB5dw0A_013
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/q38QzB5dw0A/sub_video/q38QzB5dw0A_015
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/q38QzB5dw0A/sub_video/q38QzB5dw0A_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/q38QzB5dw0A/sub_video/q38QzB5dw0A_010
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/q38QzB5dw0A/sub_video/q38QzB5dw0A_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/q38QzB5dw0A/sub_video/q38QzB5dw0A_011
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/q38QzB5dw0A/sub_video/q38QzB5dw0A_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/q38QzB5dw0A/sub_video/q38QzB5dw0A_018
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/xhhfBsq7qao/sub_video/xhhfBsq7qao_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/xhhfBsq7qao/sub_video/xhhfBsq7qao_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/xhhfBsq7qao/sub_video/xhhfBsq7qao_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/xhhfBsq7qao/sub_video/xhhfBsq7qao_012
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/xhhfBsq7qao/sub_video/xhhfBsq7qao_013
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/xhhfBsq7qao/sub_video/xhhfBsq7qao_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/xhhfBsq7qao/sub_video/xhhfBsq7qao_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/xhhfBsq7qao/sub_video/xhhfBsq7qao_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/xhhfBsq7qao/sub_video/xhhfBsq7qao_014
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/5CdiJbnuvYg/sub_video/5CdiJbnuvYg_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/5CdiJbnuvYg/sub_video/5CdiJbnuvYg_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/5CdiJbnuvYg/sub_video/5CdiJbnuvYg_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/5CdiJbnuvYg/sub_video/5CdiJbnuvYg_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/5CdiJbnuvYg/sub_video/5CdiJbnuvYg_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/5CdiJbnuvYg/sub_video/5CdiJbnuvYg_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/iJiQsEZXz_8/sub_video/iJiQsEZXz_8_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/iJiQsEZXz_8/sub_video/iJiQsEZXz_8_010
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/iJiQsEZXz_8/sub_video/iJiQsEZXz_8_001
